Id,Name,BTC,ETH,LTC,XRP
503,User503,1.2,0.2,0.5,0.9
504,User504,3.3,1.1,1.0,3.4
505,User505,1.9,4.1,2.9,2.5
506,User506,0.7,0.7,0.8,4.7
507,User507,0.7,4.6,1.5,4.7
508,User508,2.9,2.6,0.1,2.6
509,User509,3.6,3.6,3.0,0.4
510,User510,2.4,4.4,4.8,0.4
511,User511,3.5,1.6,0.9,2.4
512,User512,2.8,2.7,1.8,2.6
513,User513,2.2,3.9,3.1,1.8
514,User514,2.5,0.2,1.6,3.4
515,User515,1.2,4.5,0.4,4.1
516,User516,4.3,3.1,1.3,2.7
517,User517,4.4,4.1,4.5,2.8
518,User518,2.5,2.0,4.4,3.5
519,User519,4.3,3.7,2.5,0.5
520,User520,1.7,1.8,4.6,2.7
521,User521,1.5,2.4,2.2,0.4
522,User522,2.2,2.0,1.1,2.0
523,User523,2.0,1.0,0.9,0.3
524,User524,1.1,2.8,2.6,4.7
525,User525,4.8,1.4,4.6,5.0
526,User526,3.7,3.6,4.3,0.2
527,User527,1.3,2.9,2.9,0.9
528,User528,1.7,4.8,1.9,2.0
529,User529,1.9,3.6,0.1,2.4
530,User530,3.8,3.2,3.7,1.4
531,User531,3.5,1.7,3.9,0.3
532,User532,3.4,4.2,4.8,1.9
533,User533,1.0,0.5,4.4,4.2
534,User534,3.1,2.9,4.7,3.1
535,User535,4.3,1.0,4.3,3.0
536,User536,0.4,1.1,1.1,0.9
537,User537,0.7,2.6,3.8,1.8
538,User538,3.8,3.1,3.1,2.5
539,User539,2.1,3.3,4.1,1.8
540,User540,0.8,1.2,3.5,3.3
541,User541,4.0,2.8,4.8,4.3
542,User542,3.9,1.0,3.0,2.5
543,User543,4.6,2.2,3.7,3.3
544,User544,4.1,4.3,1.0,2.5
545,User545,1.5,0.8,4.5,4.9
546,User546,0.5,3.1,4.6,0.7
547,User547,3.1,1.9,3.8,4.8
548,User548,2.9,4.0,3.9,1.4
549,User549,4.3,0.3,1.9,1.1
550,User550,3.5,4.8,0.0,4.1
551,User551,1.0,1.0,0.0,4.8
552,User552,2.5,4.8,4.0,4.0
553,User553,1.4,3.2,0.9,3.8
554,User554,4.6,3.2,4.8,1.7
555,User555,4.3,3.9,2.9,4.5
556,User556,1.4,4.4,0.6,2.4
557,User557,1.5,0.8,3.2,4.5
558,User558,1.5,2.0,1.8,2.9
559,User559,1.7,1.4,1.9,3.3
560,User560,3.1,3.8,0.5,4.6
561,User561,4.6,1.9,3.8,1.8
562,User562,1.3,0.2,1.5,3.5
563,User563,1.4,3.6,4.8,0.2
564,User564,3.9,2.7,0.4,2.2
565,User565,2.0,4.0,0.6,1.4
566,User566,0.4,1.9,3.7,3.1
567,User567,2.6,2.5,1.9,4.2
568,User568,3.3,2.8,3.2,4.8
569,User569,2.3,0.2,2.2,4.4
570,User570,3.0,1.2,0.9,4.5
571,User571,4.0,1.6,4.1,0.5
572,User572,3.6,0.9,0.3,3.7
573,User573,0.9,4.6,4.3,0.0
574,User574,1.1,2.4,4.3,4.7
575,User575,1.7,0.1,2.4,1.0
576,User576,3.3,0.4,4.1,2.0
577,User577,3.9,3.8,4.9,1.5
578,User578,3.7,4.7,4.9,3.1
579,User579,3.8,4.6,0.2,5.0
580,User580,4.6,2.3,1.5,0.1
581,User581,2.0,1.1,2.8,0.6
582,User582,1.2,3.7,2.4,0.9
583,User583,0.1,4.9,2.1,4.9
584,User584,4.6,4.6,1.7,1.8
585,User585,3.9,2.6,4.3,1.4
586,User586,0.1,1.5,0.5,3.3
587,User587,3.1,2.0,1.7,1.8
588,User588,4.9,1.7,0.6,0.2
589,User589,3.2,0.8,4.7,2.0
590,User590,3.0,3.2,3.6,2.2
591,User591,3.8,1.5,4.1,0.7
592,User592,0.8,1.6,4.8,1.0
593,User593,1.1,4.3,1.0,0.6
594,User594,2.9,3.0,0.2,2.0
595,User595,4.9,2.7,3.4,1.6
596,User596,4.0,2.9,1.4,3.8
597,User597,2.6,1.3,1.1,4.9
598,User598,3.9,1.0,3.8,1.2
599,User599,2.1,4.0,0.1,4.1
600,User600,3.9,0.6,2.8,1.9
601,User601,2.8,3.5,4.1,0.2
602,User602,0.3,5.0,3.6,1.8
603,User603,4.5,3.9,3.1,3.3
604,User604,3.4,1.2,2.7,4.6
605,User605,2.0,3.5,0.1,1.2
606,User606,2.6,2.5,4.3,4.1
607,User607,2.0,2.8,1.3,4.8
608,User608,2.4,0.7,1.7,2.7
609,User609,1.3,3.1,3.8,3.0
610,User610,2.0,3.1,0.2,0.5
611,User611,2.1,1.2,0.4,5.0
612,User612,1.8,3.3,3.6,3.1
613,User613,1.1,0.1,1.2,4.5
614,User614,1.4,1.5,2.7,3.5
615,User615,4.1,2.7,4.6,1.2
616,User616,4.7,2.6,2.0,4.2
617,User617,1.1,0.7,4.8,2.3
618,User618,0.1,4.6,3.5,2.5
619,User619,1.7,4.4,1.8,1.9
620,User620,2.7,2.8,3.1,2.0
621,User621,2.6,0.9,2.6,1.8
622,User622,0.1,0.4,5.0,1.7
623,User623,4.4,1.6,1.0,1.4
624,User624,0.1,3.0,2.2,2.3
625,User625,2.4,2.6,0.4,2.4
626,User626,0.9,0.7,1.6,4.8
627,User627,1.1,0.0,1.7,0.5
628,User628,2.8,1.9,2.9,2.0
629,User629,4.2,4.4,3.3,1.8
630,User630,0.9,0.6,4.1,1.4
631,User631,2.9,1.8,0.1,0.5
632,User632,0.1,4.4,4.2,2.8
633,User633,1.2,2.6,4.0,3.7
634,User634,2.8,1.3,3.6,0.8
635,User635,3.4,5.0,4.5,3.8
636,User636,1.4,4.8,0.3,3.9
637,User637,1.5,0.4,2.3,4.1
638,User638,4.9,0.2,4.7,1.8
639,User639,2.9,1.1,0.1,3.3
640,User640,0.9,1.4,4.1,1.4
641,User641,4.9,3.6,0.5,1.3
642,User642,1.2,4.7,2.5,4.9
643,User643,4.8,1.3,4.0,2.6
644,User644,1.7,2.2,2.5,2.4
645,User645,2.1,3.8,4.1,4.8
646,User646,4.0,2.2,4.2,1.1
647,User647,1.6,1.0,4.9,4.9
648,User648,3.0,3.1,0.5,0.5
649,User649,0.2,3.8,0.2,2.8
650,User650,3.4,4.7,4.5,2.8
651,User651,3.0,2.4,2.6,3.5
652,User652,2.5,1.4,2.5,0.9
653,User653,1.2,4.9,4.7,3.3
654,User654,0.2,4.2,0.1,0.7
655,User655,2.7,1.1,2.1,0.7
656,User656,1.0,2.1,2.5,2.1
657,User657,1.2,1.0,3.0,3.9
658,User658,0.9,3.0,4.1,3.7
659,User659,3.0,0.3,2.8,2.8
660,User660,2.2,3.9,0.9,2.3
661,User661,3.1,0.9,4.5,0.4
662,User662,0.4,4.6,3.3,4.7
663,User663,3.8,4.4,2.2,4.1
664,User664,0.4,4.3,0.5,1.9
665,User665,4.5,1.2,4.8,4.1
666,User666,2.6,3.8,1.1,3.6
667,User667,2.9,4.4,4.6,1.8
668,User668,3.0,3.1,4.2,1.4
669,User669,4.4,3.2,2.5,2.6
670,User670,2.6,4.3,2.9,1.9
671,User671,1.7,3.9,4.3,4.7
672,User672,0.5,0.3,1.9,4.8
673,User673,0.1,4.9,3.7,4.5
674,User674,3.6,3.7,2.9,4.6
675,User675,2.0,1.2,4.0,3.1
676,User676,2.0,3.6,4.0,3.6
677,User677,3.0,2.0,1.0,2.6
678,User678,3.4,1.0,2.4,3.1
679,User679,2.9,1.2,2.6,2.7
680,User680,3.0,3.2,4.0,1.6
681,User681,4.1,4.3,4.3,1.2
682,User682,1.5,3.2,4.4,0.8
683,User683,4.4,0.4,3.1,3.9
684,User684,3.4,2.5,3.1,4.6
685,User685,3.8,0.9,2.6,1.3
686,User686,1.5,3.0,1.4,4.8
687,User687,0.4,5.0,4.8,0.5
688,User688,2.9,1.6,3.0,1.7
689,User689,1.7,1.1,1.7,0.5
690,User690,2.8,0.2,2.7,0.0
691,User691,4.1,2.5,1.0,4.3
692,User692,1.8,0.5,2.0,1.1
693,User693,0.1,3.5,2.7,0.7
694,User694,3.4,0.7,0.0,4.6
695,User695,2.3,2.0,1.1,3.8
696,User696,4.5,0.4,3.6,2.5
697,User697,2.6,1.5,2.4,0.1
698,User698,1.4,3.3,4.0,2.4
699,User699,1.8,2.2,1.7,3.2
700,User700,2.3,0.5,2.5,3.8
701,User701,1.7,1.3,3.5,3.4
702,User702,3.6,3.7,2.7,2.4
703,User703,1.0,3.6,4.6,0.9
704,User704,4.7,1.8,0.4,4.9
705,User705,1.5,1.8,1.8,1.3
706,User706,2.3,2.6,1.5,4.7
707,User707,2.1,3.3,2.1,4.2
708,User708,0.5,2.1,1.8,0.3
709,User709,4.1,2.2,3.9,2.9
710,User710,3.2,4.4,4.9,3.1
711,User711,4.3,4.0,3.7,1.9
712,User712,1.5,2.7,0.8,4.4
713,User713,1.1,0.5,1.8,2.8
714,User714,3.0,1.2,4.5,0.7
715,User715,2.6,0.0,2.3,3.9
716,User716,0.9,1.7,3.2,0.1
717,User717,4.0,1.0,1.8,0.7
718,User718,2.7,2.3,4.8,0.4
719,User719,2.1,4.0,4.5,4.4
720,User720,4.8,3.6,3.6,4.8
721,User721,0.1,1.7,1.3,0.8
722,User722,4.8,3.1,3.8,3.9
723,User723,3.9,4.0,1.8,0.8
724,User724,4.1,0.2,3.5,0.7
725,User725,1.0,0.9,0.7,4.1
726,User726,2.4,0.4,2.4,1.6
727,User727,5.0,2.0,0.4,1.4
728,User728,2.8,3.7,4.0,1.7
729,User729,3.3,4.4,1.4,0.1
730,User730,1.2,2.0,3.2,4.9
731,User731,1.1,3.2,1.7,0.1
732,User732,2.5,0.3,0.4,4.9
733,User733,0.5,0.9,4.7,1.0
734,User734,3.7,2.2,3.5,4.6
735,User735,3.4,0.7,2.3,3.6
736,User736,4.4,1.8,0.1,3.4
737,User737,2.7,3.5,2.5,1.4
738,User738,2.0,1.9,2.5,1.8
739,User739,1.7,1.8,3.5,0.8
740,User740,0.5,1.6,2.8,4.3
741,User741,2.8,4.8,3.0,4.7
742,User742,1.5,0.1,1.7,4.9
743,User743,3.6,4.5,1.1,5.0
744,User744,3.8,4.5,0.1,2.3
745,User745,4.7,2.0,3.1,0.2
746,User746,4.3,3.8,1.5,4.9
747,User747,3.9,0.9,4.1,3.2
748,User748,2.2,0.8,0.9,3.9
749,User749,3.8,1.6,1.7,1.6
750,User750,2.9,0.4,4.7,4.9
751,User751,4.8,4.7,4.7,3.2
752,User752,0.7,4.2,1.6,2.7
753,User753,3.8,4.0,4.0,1.7
754,User754,3.9,3.2,0.7,4.6
755,User755,2.3,1.5,1.5,2.8
756,User756,4.2,3.9,3.2,3.7
757,User757,1.5,1.7,1.6,3.5
758,User758,2.0,4.0,3.2,3.6
759,User759,2.2,3.9,3.3,1.7
760,User760,1.5,4.9,1.4,0.3
761,User761,2.3,4.2,4.3,1.9
762,User762,3.8,4.3,2.4,4.2
763,User763,3.7,2.8,2.7,0.8
764,User764,1.0,3.9,4.9,0.2
765,User765,4.1,4.8,1.9,2.4
766,User766,1.7,3.5,0.9,3.3
767,User767,1.6,3.9,4.3,3.6
768,User768,2.5,2.7,1.6,2.5
769,User769,1.5,4.3,3.4,0.2
770,User770,3.3,0.5,4.2,4.1
771,User771,0.6,1.8,2.3,0.4
772,User772,0.4,1.0,2.3,0.5
773,User773,4.1,3.3,0.6,1.1
774,User774,0.6,2.1,5.0,1.9
775,User775,0.0,2.7,4.2,0.4
776,User776,3.6,3.8,2.7,4.9
777,User777,4.0,4.3,4.4,2.9
778,User778,3.9,0.7,2.4,3.4
779,User779,4.2,0.0,2.2,4.8
780,User780,0.9,2.3,3.3,2.1
781,User781,3.7,3.3,0.8,4.4
782,User782,1.9,3.0,3.8,2.0
783,User783,3.2,4.3,1.8,4.0
784,User784,3.9,3.4,2.0,4.3
785,User785,2.3,1.4,3.8,3.4
786,User786,0.7,2.7,3.0,0.7
787,User787,0.1,0.4,2.7,0.9
788,User788,5.0,4.5,4.6,3.6
789,User789,1.8,0.4,3.7,3.1
790,User790,3.7,0.3,0.2,0.9
791,User791,3.2,4.1,2.2,2.8
792,User792,3.0,0.3,3.7,3.1
793,User793,3.3,4.1,2.2,3.1
794,User794,0.9,1.4,3.2,3.5
795,User795,4.5,1.1,0.4,4.7
796,User796,4.0,1.3,4.7,2.2
797,User797,1.6,2.6,2.4,2.6
798,User798,4.6,1.4,1.1,1.9
799,User799,3.4,0.4,2.8,0.8
800,User800,4.2,3.4,0.4,4.2
801,User801,0.1,3.2,1.3,4.1
802,User802,3.2,4.9,3.9,1.8
803,User803,1.8,0.2,1.0,2.9
804,User804,3.8,3.7,3.3,2.3
805,User805,4.9,4.2,2.0,3.8
806,User806,2.0,0.6,4.0,2.1
807,User807,4.1,2.8,4.4,1.9
808,User808,2.8,4.1,0.5,3.3
809,User809,3.6,4.2,2.7,2.7
810,User810,3.0,0.9,4.3,4.2
811,User811,3.7,2.2,0.3,0.7
812,User812,2.2,4.8,2.2,0.0
813,User813,2.8,0.9,1.3,4.7
814,User814,0.2,3.1,3.6,1.0
815,User815,4.4,1.1,0.1,0.9
816,User816,2.3,0.4,2.1,1.2
817,User817,1.4,4.9,1.8,4.6
818,User818,4.6,4.2,2.0,4.9
819,User819,4.0,5.0,4.3,0.5
820,User820,2.2,2.1,2.0,4.7
821,User821,2.0,1.7,0.5,3.8
822,User822,0.4,2.1,0.6,0.6
823,User823,1.0,1.0,3.6,0.4
824,User824,0.3,1.6,3.0,3.5
825,User825,2.9,0.5,4.3,0.8
826,User826,4.4,1.3,4.8,1.8
827,User827,0.3,3.6,2.5,2.3
828,User828,1.7,0.8,0.6,0.6
829,User829,3.2,0.6,4.8,4.1
830,User830,2.5,4.8,1.8,2.3
831,User831,1.8,0.5,0.5,4.7
832,User832,1.6,4.5,2.1,0.6
833,User833,4.5,4.2,2.9,0.2
834,User834,4.8,0.2,3.2,1.2
835,User835,1.6,0.1,0.7,0.6
836,User836,4.6,2.8,2.2,0.9
837,User837,4.8,1.7,0.2,3.9
838,User838,1.9,1.9,0.4,3.5
839,User839,2.6,3.6,4.9,3.8
840,User840,1.9,1.4,1.8,4.6
841,User841,3.2,4.3,0.8,3.4
842,User842,0.2,2.6,0.1,3.1
843,User843,2.0,4.8,1.8,1.4
844,User844,2.7,2.6,3.5,2.5
845,User845,3.8,3.5,4.6,3.3
846,User846,3.6,1.5,3.7,2.4
847,User847,3.5,3.8,2.1,4.8
848,User848,3.8,3.4,2.0,2.2
849,User849,4.0,2.5,1.3,2.3
850,User850,3.8,1.1,0.7,3.7
851,User851,1.0,3.5,1.1,2.0
852,User852,4.2,4.2,0.2,1.6
853,User853,2.2,0.7,0.5,2.8
854,User854,2.3,0.7,1.6,2.6
855,User855,2.5,4.9,3.3,3.7
856,User856,2.5,0.5,0.1,3.8
857,User857,0.4,3.6,3.4,1.7
858,User858,0.8,3.8,4.5,3.2
859,User859,4.9,0.9,4.4,0.5
860,User860,3.6,4.2,0.3,1.6
861,User861,0.3,1.8,4.2,2.2
862,User862,3.3,2.3,1.2,4.7
863,User863,4.8,2.9,0.8,3.9
864,User864,4.1,3.2,2.2,3.8
865,User865,0.2,0.8,4.3,1.6
866,User866,2.3,4.4,2.6,0.5
867,User867,4.4,1.0,1.3,3.1
868,User868,2.1,1.1,3.7,1.0
869,User869,0.4,3.3,0.8,1.1
870,User870,0.3,3.7,2.8,3.6
871,User871,3.7,3.5,0.3,1.0
872,User872,4.7,4.6,1.0,2.6
873,User873,3.2,3.5,2.5,0.7
874,User874,1.4,3.6,2.7,3.9
875,User875,3.4,2.9,0.1,1.2
876,User876,0.6,1.2,2.9,3.8
877,User877,2.7,4.2,0.7,1.2
878,User878,3.7,1.2,2.4,2.6
879,User879,2.7,2.1,3.1,3.4
880,User880,0.5,4.5,4.1,4.1
881,User881,4.2,4.9,2.4,1.7
882,User882,0.0,2.4,3.5,3.1
883,User883,4.3,2.9,4.0,0.6
884,User884,2.3,0.2,4.6,0.1
885,User885,1.9,3.2,2.6,3.9
886,User886,1.1,1.3,4.7,3.6
887,User887,3.5,3.5,1.3,4.5
888,User888,4.2,4.2,4.4,0.2
889,User889,3.2,2.1,0.2,2.1
890,User890,1.7,0.8,2.2,2.2
891,User891,4.3,3.7,3.8,2.1
892,User892,2.7,1.6,3.3,3.7
893,User893,0.1,0.9,2.1,4.9
894,User894,3.4,2.8,3.6,3.0
895,User895,0.5,4.3,2.5,1.3
896,User896,3.2,3.0,1.5,1.2
897,User897,1.7,1.7,1.0,2.1
898,User898,1.3,3.5,1.8,4.6
899,User899,3.1,3.9,1.0,2.5
900,User900,0.8,1.0,0.4,0.3
901,User901,0.7,4.1,2.0,4.5
902,User902,1.9,5.0,2.3,4.8
903,User903,2.2,0.3,2.3,3.9
904,User904,3.4,0.3,3.9,2.1
905,User905,4.3,1.6,2.0,2.8
906,User906,0.2,0.9,0.4,3.3
907,User907,1.6,4.1,3.3,2.7
908,User908,0.6,1.8,0.2,2.6
909,User909,4.4,0.4,3.9,4.7
910,User910,2.5,2.9,1.3,4.2
911,User911,2.3,1.3,1.7,1.1
912,User912,4.4,0.1,3.3,0.9
913,User913,3.0,4.7,2.4,1.5
914,User914,3.7,2.5,1.5,3.1
915,User915,2.5,4.3,0.1,1.6
916,User916,0.4,1.7,1.5,1.3
917,User917,0.8,0.3,0.9,2.3
918,User918,0.5,2.9,1.6,2.8
919,User919,3.5,1.2,2.0,3.0
920,User920,1.4,0.2,4.2,2.7
921,User921,1.8,3.4,4.0,2.9
922,User922,3.8,0.9,1.0,3.8
923,User923,1.1,2.9,0.6,1.2
924,User924,1.6,1.8,1.1,2.1
925,User925,0.9,4.3,1.5,2.9
926,User926,1.9,4.8,4.4,4.6
927,User927,2.2,5.0,4.8,4.2
928,User928,2.6,4.1,0.4,4.9
929,User929,2.6,0.2,3.2,1.4
930,User930,3.4,1.8,4.5,4.8
931,User931,3.4,1.0,2.0,3.4
932,User932,0.2,4.8,3.1,4.7
933,User933,1.9,2.4,4.8,1.6
934,User934,0.7,0.8,2.1,4.4
935,User935,3.8,1.4,4.0,3.3
936,User936,3.5,3.1,2.6,4.3
937,User937,2.6,4.7,4.7,4.6
938,User938,2.4,0.9,1.8,0.6
939,User939,4.8,3.7,4.6,2.6
940,User940,3.9,1.6,4.6,2.1
941,User941,2.1,3.8,2.1,0.2
942,User942,2.7,4.7,0.7,0.7
943,User943,4.7,2.6,4.1,4.0
944,User944,2.1,0.5,2.3,4.3
945,User945,3.1,2.3,0.8,3.8
946,User946,4.0,1.7,2.3,2.7
947,User947,0.1,2.6,2.7,4.9
948,User948,0.1,2.7,2.5,2.1
949,User949,3.1,3.5,4.4,4.6
950,User950,1.0,2.9,3.4,1.5
951,User951,1.2,4.5,3.9,2.1
952,User952,0.6,1.2,1.6,4.9
953,User953,4.2,3.4,2.4,4.7
954,User954,3.4,4.4,1.4,3.3
955,User955,0.2,4.5,2.3,2.8
956,User956,1.4,1.6,2.1,4.2
957,User957,2.3,0.1,1.7,4.6
958,User958,1.1,2.2,4.8,0.4
959,User959,3.3,3.3,2.4,3.9
960,User960,2.9,3.2,4.7,2.5
961,User961,0.7,4.4,0.8,0.0
962,User962,1.6,1.6,3.5,4.3
963,User963,4.7,1.0,4.9,2.5
964,User964,0.4,4.1,0.9,3.4
965,User965,2.7,4.4,2.9,4.5
966,User966,4.8,2.6,2.5,4.1
967,User967,0.8,3.6,0.7,0.8
968,User968,3.9,0.1,0.4,1.8
969,User969,4.7,4.7,1.7,3.3
970,User970,1.3,4.4,1.1,3.2
971,User971,0.5,4.7,1.9,1.0
972,User972,3.0,3.7,4.9,4.9
973,User973,2.6,0.2,2.3,4.4
974,User974,2.6,2.0,4.2,1.5
975,User975,0.4,2.9,4.7,0.3
976,User976,4.8,0.0,1.0,3.7
977,User977,3.8,4.9,3.9,3.8
978,User978,3.9,0.7,0.2,0.2
979,User979,2.1,1.5,0.9,0.5
980,User980,1.1,4.1,0.2,0.1
981,User981,2.8,4.9,2.6,4.0
982,User982,4.7,2.9,0.9,3.5
983,User983,3.7,1.9,4.7,3.0
984,User984,4.3,0.2,2.4,4.5
985,User985,1.7,1.5,1.1,2.4
986,User986,2.1,3.8,2.0,1.3
987,User987,3.3,4.7,3.7,3.5
988,User988,2.4,1.7,1.4,4.0
989,User989,4.7,3.0,3.6,1.4
990,User990,1.5,3.7,2.0,4.6
991,User991,2.0,0.9,0.6,1.3
992,User992,2.1,3.6,5.0,1.3
993,User993,3.2,2.6,3.0,4.4
994,User994,5.0,3.5,0.7,2.6
995,User995,4.3,4.1,3.9,4.3
996,User996,1.7,0.4,0.8,3.7
997,User997,3.8,4.3,2.5,3.7
998,User998,1.8,2.8,1.2,0.6
999,User999,1.9,3.4,4.0,3.3